City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Srandakan,ID,75.72,overcast clouds,-7.9386,110.2506,Puri Brata
7,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
9,Cockburn Town,TC,77.43,clear sky,21.4612,-71.1419,Osprey Beach Hotel
10,La Palma,US,79.2,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
13,Butaritari,KI,82.36,light rain,3.0707,172.7902,Isles Sunset Lodge
15,Hilo,US,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
17,Bengkulu,ID,83.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
18,Mahebourg,MU,78.26,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
20,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
21,Manaus,BR,77.49,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
25,Atuona,PF,78.08,clear sky,-9.8,-139.0333,Villa Enata
26,Geraldton,AU,84.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
27,Port Hedland,AU,95.05,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
36,Acapulco,MX,78.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
41,Rikitea,PF,79.18,clear sky,-23.1203,-134.9692,People ThankYou
46,Tha Bo,TH,78.69,broken clouds,17.85,102.5814,บ้านพักริมโขง รีสอร์ท
52,Karratha,AU,94.06,clear sky,-20.7377,116.8463,ibis Styles Karratha
56,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
62,Sao Filipe,CV,79.3,overcast clouds,14.8961,-24.4956,Hotel Xaguate
66,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
67,Catuday,PH,82.99,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
70,Prieska,ZA,75.74,clear sky,-29.6641,22.7474,Avenue GuestHouse
72,San Policarpo,PH,79.32,light rain,12.1791,125.5072,Agapita M. Nicart
77,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
86,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
88,Kulhudhuffushi,MV,81.54,overcast clouds,6.6221,73.07,Haajy Guest House 1
96,Sabang,ID,79.25,light rain,5.8933,95.3214,Hotel Citra
108,Bubaque,GW,78.8,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
110,Sorong,ID,81.34,light rain,-0.8833,131.25,Waigo Splash Hotel
112,Kudat,MY,75.13,scattered clouds,6.8837,116.8477,Dream Garden Hotel
114,Bambous Virieux,MU,78.22,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
116,Samarai,PG,83.26,scattered clouds,-10.6167,150.6667,Nuli Sapi
123,Bandarbeyla,SO,75.67,scattered clouds,9.4942,50.8122,JABIR HOTEL
128,Maputo,MZ,75.22,broken clouds,-25.9653,32.5892,Pestana Rovuma
130,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
136,Hithadhoo,MV,81.18,overcast clouds,-0.6,73.0833,Scoop Guest House
137,Kribi,CM,78.3,scattered clouds,2.95,9.9167,La Grace Hôtel
151,Alibag,IN,77.07,few clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
155,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
163,Sampit,ID,77.4,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
164,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
167,Caravelas,BR,75.22,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
169,Stawell,AU,84.2,clear sky,-37.05,142.7667,Motel Stawell
175,Batang Berjuntai,MY,87.46,overcast clouds,3.3833,101.4167,Sime Darby Mill & Estate Bungalows
183,Linden,GY,77.14,scattered clouds,6.0,-58.3,Crimson Bat Hotel
190,Kavaratti,IN,80.35,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
196,Carnarvon,AU,87.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
202,Port Macquarie,AU,75.16,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
203,Nabire,ID,79.41,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
209,Sola,VU,84.87,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
228,Payo,ID,84.61,overcast clouds,-3.7508,103.6372,Mess keban agung
238,Soe,ID,76.82,overcast clouds,-9.8607,124.284,Dena Hotel
241,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
247,San Pedro,PH,89.31,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
252,Emerald,AU,90.34,clear sky,-23.5333,148.1667,The Irish Village
254,Meulaboh,ID,82.87,overcast clouds,4.1363,96.1285,Kost Pria
257,Pizarro,CO,76.06,light rain,4.9533,-77.366,Hotel Limonar
258,Quatre Cocos,MU,78.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
265,Biak,ID,80.26,overcast clouds,-0.9131,122.8766,Penginapan Kim
273,Broken Hill,AU,82.11,clear sky,-31.95,141.4333,Royal Exchange Hotel
274,Le Port,RE,78.8,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
275,Faanui,PF,82.22,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
286,Ahipara,NZ,78.94,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
302,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
315,Bambanglipuro,ID,76.6,overcast clouds,-7.95,110.2833,Puri Brata
319,Codrington,AU,77.54,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
322,Noumea,NC,84.99,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
324,Matara,LK,81.66,light rain,5.9485,80.5353,Amaloh Boutique Resort
330,Bundaberg,AU,83.21,light rain,-24.85,152.35,Takalvan Motel
334,Rio Grande,BR,75.31,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
335,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
340,Mitsamiouli,KM,79.52,light rain,-11.3847,43.2844,Foyer ADM
341,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
342,Perth,AU,84.04,clear sky,-31.9333,115.8333,Beatty Lodge
347,Kavieng,PG,83.79,broken clouds,-2.5744,150.7967,Nusa Island Retreat
348,Labuhan,ID,78.85,overcast clouds,-6.8844,112.2051,DoubleFAG
349,Madang,PG,84.56,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
356,Alyangula,AU,87.67,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
357,Kilindoni,TZ,80.02,broken clouds,-7.9139,39.6668,Bustani B&B
364,Pyapon,MM,84.99,clear sky,16.2833,95.6833,Aung Naing Thu Motel
365,Majene,ID,76.37,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
375,Souillac,MU,79.36,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
380,Malakal,SS,75.42,broken clouds,9.5334,31.6605,Nile Palace Hotel
384,Opotiki,NZ,76.39,overcast clouds,-38.0833,177.2833,Agassiz House Opotiki Backpackers
385,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
387,Malang,ID,77.16,overcast clouds,-7.9797,112.6304,Hotel Tugu Malang
388,Hobyo,SO,76.66,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
393,Vao,NC,80.08,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
398,Pundaguitan,PH,81.37,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
400,Puerto Suarez,BO,76.93,broken clouds,-18.95,-57.8,Hotel casa real
407,Atambua,ID,81.09,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
415,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
418,Kualakapuas,ID,87.46,light rain,-3.0091,114.3876,Guest House Izonk
423,Puerto Escondido,MX,76.35,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
424,Villarrica,PY,75.63,clear sky,-25.75,-56.4333,Mansión Reljuv Tours SA
425,Humberto De Campos,BR,76.26,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
427,Sao Jose Da Coroa Grande,BR,77.86,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
430,Belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
434,Maragogi,BR,77.47,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
435,Tete,MZ,77.09,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
439,Kendari,ID,79.41,overcast clouds,-3.945,122.4989,Hotel Wixel
441,Tual,ID,82.49,broken clouds,-5.6667,132.75,Grand Vilia Hotel
444,Tamandare,BR,77.68,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
445,Sambava,MG,75.45,few clouds,-14.2667,50.1667,Melrose
453,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
458,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
461,Alice Springs,AU,87.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
463,Kaeo,NZ,77.32,overcast clouds,-35.1,173.7833,Bushido Lodge
466,Carutapera,BR,76.03,overcast clouds,-1.195,-46.02,Lidera
469,Lhokseumawe,ID,79.63,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
475,Mount Gambier,AU,80.51,clear sky,-37.8333,140.7667,The Commodore
478,Bathurst,AU,82.83,few clouds,-33.4166,149.5806,Bathurst Motor Inn
481,Takoradi,GH,78.22,broken clouds,4.8845,-1.7554,Raybow International Hotel
482,Amalapuram,IN,75.58,scattered clouds,16.5833,82.0167,swayamprabha service apartments
484,Kimbe,PG,80.58,light rain,-5.5502,150.1429,Kimbe Bay Hotel
485,Lufilufi,WS,83.98,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
501,Cururupu,BR,75.43,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
503,Manavalakurichi,IN,86.09,broken clouds,8.1333,77.3,Jebinrio home
504,Road Town,VG,75.99,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
506,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
508,Cap Malheureux,MU,79.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
510,La Romana,DO,78.53,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
511,Imbituba,BR,77.83,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
512,Grand Gaube,MU,79.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
516,Qui Nhon,VN,78.1,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
517,Mahibadhoo,MV,81.16,overcast clouds,3.7833,72.9667,Omadhoo Inn
520,Vung Tau,VN,82.24,overcast clouds,10.346,107.0843,Green hotel
531,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
538,Ballina,AU,77.04,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
539,Kailua,US,78.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
541,Calabozo,VE,80.69,scattered clouds,8.9242,-67.4293,Hotel Giardini
542,Voh,NC,83.52,broken clouds,-20.9667,164.7,Le gîte du Koniambo
543,Banda Aceh,ID,82.33,broken clouds,5.5577,95.3222,Sulthan Hotel International
545,Maningrida,AU,87.85,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
547,Namibe,AO,75.61,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
548,Galle,LK,80.74,overcast clouds,6.0367,80.217,Amangalla
550,Manggar,ID,85.98,overcast clouds,-2.8833,108.2667,Guest Hotel
552,Unguia,CO,75.4,overcast clouds,8.0434,-77.0945,Residencias El Golfo
556,Muli,MV,81.3,broken clouds,2.9167,73.5667,Medhufushi Island Resort
558,Sinnamary,GF,75.76,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
559,Kloulklubed,PW,86.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
568,Morant Bay,JM,78.42,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
571,Manokwari,ID,81.63,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
572,Harper,LR,77.97,clear sky,4.375,-7.7169,Screensaver
573,Ewa Beach,US,79.02,clear sky,21.3156,-158.0072,Uncle Junior Robert
576,Innisfail,AU,95.22,clear sky,-17.5333,146.0333,Moondarra Motel
578,Mogadishu,SO,76.87,few clouds,2.0371,45.3438,Hotel Juba
590,Balud,PH,84.16,broken clouds,10.1476,123.6953,Pulchra Resort
591,Coffs Harbour,AU,76.96,broken clouds,-30.3,153.1333,Aquajet Motel
594,Buala,SB,77.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
598,Brawley,US,78.1,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
603,Dicabisagan,PH,76.57,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
608,Palauig,PH,84.27,broken clouds,15.435,119.9045,Alperi Botique Resort
609,Whitianga,NZ,75.97,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
614,Aquiraz,BR,80.69,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
616,Oussouye,SN,75.29,clear sky,12.485,-16.5469,Auberge du Routard
620,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
622,Miandrivazo,MG,79.52,scattered clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
629,Otane,NZ,79.86,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
630,Lorengau,PG,83.25,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
631,Lae,PG,84.54,overcast clouds,-6.7221,146.9847,Phils Hotel
634,Jamkhandi,IN,76.14,scattered clouds,16.5167,75.3,Hotel Shreyas
635,Kuala Terengganu,MY,80.55,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
637,Langsa,ID,76.28,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
638,Yanam,IN,75.6,overcast clouds,16.7333,82.2167,The Regency Hotel
643,Itacurubi De La Cordillera,PY,79.5,few clouds,-25.45,-56.85,Centro Bautista de Conferencias
645,Lodwar,KE,82.26,few clouds,3.1191,35.5973,Solmar Gracious Hotel
648,Ranong,TH,85.93,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
649,Tondano,ID,78.89,broken clouds,1.3038,124.9112,Villa Bella
663,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
664,Haapiti,PF,80.33,broken clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
666,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
671,Soyo,AO,76.39,broken clouds,-6.1349,12.3689,Hotel Mpampa
680,Moranbah,AU,93.49,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
682,Mildura,AU,86.07,clear sky,-34.2,142.15,Mercure Hotel Mildura
683,Mucurapo,TT,75.25,scattered clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
