City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ancud,CL,2022-02-02 05:34:25,-41.8697,-73.8203,58.23,93,100,3.67
1,Kapaa,US,2022-02-02 05:34:25,22.0752,-159.319,75.18,75,0,10.36
2,Bengkulu,ID,2022-02-02 05:34:26,-3.8004,102.2655,79.03,71,100,3.4
3,Albany,US,2022-02-02 05:33:02,42.6001,-73.9662,30.78,73,100,1.01
4,Ribeira Grande,PT,2022-02-02 05:34:27,38.5167,-28.7,59.38,75,28,11.68
5,Ponta Do Sol,PT,2022-02-02 05:34:27,32.6667,-17.1,66.7,55,100,10.04
6,Lebu,CL,2022-02-02 05:34:28,-37.6167,-73.65,57.0,94,13,7.56
7,Mahebourg,MU,2022-02-02 05:32:45,-20.4081,57.7,82.69,83,75,27.63
8,Bredasdorp,ZA,2022-02-02 05:34:14,-34.5322,20.0403,67.32,88,13,6.91
9,Naze,JP,2022-02-02 05:34:28,28.3667,129.4833,54.52,75,100,12.55
10,Port Alfred,ZA,2022-02-02 05:34:29,-33.5906,26.891,82.72,64,97,7.78
11,Pevek,RU,2022-02-02 05:34:29,69.7008,170.3133,-6.36,76,100,2.98
12,Busselton,AU,2022-02-02 05:34:30,-33.65,115.3333,86.04,30,25,7.67
13,Mayo,US,2022-02-02 05:34:30,38.8876,-76.5119,34.09,90,0,0.0
14,Mittagong,AU,2022-02-02 05:34:30,-34.45,150.45,61.2,96,100,3.83
15,Ambon,ID,2022-02-02 05:34:31,-3.6954,128.1814,93.34,55,40,6.91
16,Torbay,CA,2022-02-02 05:30:10,47.6666,-52.7314,18.57,78,40,10.36
17,Faanui,PF,2022-02-02 05:34:31,-16.4833,-151.75,81.19,76,9,19.86
18,Fetesti,RO,2022-02-02 05:34:32,44.3833,27.8333,37.54,91,100,7.99
19,Barrow,US,2022-02-02 05:34:32,71.2906,-156.7887,-16.58,69,0,8.05
20,Hambantota,LK,2022-02-02 05:34:33,6.1241,81.1185,84.54,65,20,11.5
21,Liwale,TZ,2022-02-02 05:34:33,-9.7667,37.9333,74.7,88,70,2.08
22,Rikitea,PF,2022-02-02 05:34:34,-23.1203,-134.9692,78.3,68,95,5.1
23,Saint-Philippe,RE,2022-02-02 05:34:34,-21.3585,55.7679,83.75,95,100,24.7
24,Mataura,NZ,2022-02-02 05:34:34,-46.1927,168.8643,71.47,63,96,6.69
25,Bongandanga,CD,2022-02-02 05:34:35,1.5,21.05,75.83,42,100,1.23
26,Longyearbyen,SJ,2022-02-02 05:34:36,78.2186,15.6401,19.24,79,40,9.22
27,Nouadhibou,MR,2022-02-02 05:34:36,20.931,-17.0347,70.23,49,98,12.71
28,Bambous Virieux,MU,2022-02-02 05:34:36,-20.3428,57.7575,82.65,83,75,27.63
29,Lompoc,US,2022-02-02 05:32:45,34.6391,-120.4579,55.71,56,0,11.5
30,Tinyahuarco,PE,2022-02-02 05:34:37,-10.75,-76.3,39.92,90,100,1.28
31,Montepuez,MZ,2022-02-02 05:34:37,-13.1256,38.9997,76.32,83,18,0.22
32,Constitucion,CL,2022-02-02 05:34:38,-35.3333,-72.4167,55.63,92,11,4.54
33,Ushuaia,AR,2022-02-02 05:34:38,-54.8,-68.3,40.66,87,40,29.93
34,Wajir,KE,2022-02-02 05:34:39,1.7471,40.0573,80.4,64,100,13.13
35,Aitape,PG,2022-02-02 05:34:39,-3.1374,142.3475,78.19,86,100,1.7
36,Geraldton,AU,2022-02-02 05:34:40,-28.7667,114.6,106.21,12,1,17.27
37,Sigli,ID,2022-02-02 05:34:40,5.3848,95.9609,82.51,70,31,5.21
38,San Jeronimo,PE,2022-02-02 05:34:41,-11.9472,-75.2829,49.62,88,100,2.33
39,Hermanus,ZA,2022-02-02 05:34:41,-34.4187,19.2345,68.9,81,3,10.27
40,Kristiansund,NO,2022-02-02 05:34:41,63.1115,7.732,33.85,93,100,2.3
41,Nanortalik,GL,2022-02-02 05:34:42,60.1432,-45.2371,4.42,69,22,17.13
42,Chumikan,RU,2022-02-02 05:34:42,54.7183,135.315,3.27,73,17,13.27
43,Ilulissat,GL,2022-02-02 05:34:43,69.2167,-51.1,5.02,51,100,14.97
44,Yellowknife,CA,2022-02-02 05:35:43,62.456,-114.3525,-31.45,75,0,0.0
45,Pisco,PE,2022-02-02 05:35:43,-13.7,-76.2167,68.05,83,0,9.22
46,Maragogi,BR,2022-02-02 05:35:44,-9.0122,-35.2225,76.75,82,7,4.18
47,Yining,CN,2022-02-02 05:35:44,29.0361,114.5636,37.33,97,100,2.06
48,Thompson,CA,2022-02-02 05:31:21,55.7435,-97.8558,-23.64,62,0,8.05
49,Georgetown,MY,2022-02-02 05:35:45,5.4112,100.3354,89.55,73,20,1.01
50,Cidreira,BR,2022-02-02 05:35:45,-30.1811,-50.2056,72.66,81,0,14.27
51,Saldanha,ZA,2022-02-02 05:34:00,-33.0117,17.9442,64.45,92,89,13.06
52,Praia Da Vitoria,PT,2022-02-02 05:35:46,38.7333,-27.0667,59.25,88,40,10.33
53,Acapulco,MX,2022-02-02 05:35:45,16.8634,-99.8901,76.82,73,20,5.75
54,Victoria,HK,2022-02-02 05:30:54,22.2855,114.1577,63.95,89,100,4.0
55,Levittown,US,2022-02-02 05:35:47,40.1551,-74.8288,31.98,87,0,5.75
56,Sawakin,SD,2022-02-02 05:35:47,19.1059,37.3321,68.92,64,43,7.27
57,Heidelberg,ZA,2022-02-02 05:35:48,-26.5048,28.3592,68.56,51,33,5.3
58,Qiyang,CN,2022-02-02 05:35:48,26.5911,111.8474,37.53,88,100,5.28
59,Punta Arenas,CL,2022-02-02 05:35:49,-53.15,-70.9167,44.71,70,75,14.97
60,Talnakh,RU,2022-02-02 05:35:49,69.4865,88.3972,2.21,96,100,7.14
61,Lavrentiya,RU,2022-02-02 05:35:50,65.5833,-171.0,-2.04,84,1,14.29
62,Qaanaaq,GL,2022-02-02 05:35:50,77.484,-69.3632,-22.85,61,96,9.22
63,Atuona,PF,2022-02-02 05:35:50,-9.8,-139.0333,78.71,75,13,20.0
64,Bluff,NZ,2022-02-02 05:35:51,-46.6,168.3333,71.8,90,94,9.75
65,Muros,ES,2022-02-02 05:35:51,42.7762,-9.0603,48.7,89,0,6.15
66,San Patricio,US,2022-02-02 05:35:52,28.017,-97.5169,63.9,87,9,7.63
67,Butaritari,KI,2022-02-02 05:35:52,3.0707,172.7902,81.9,78,30,14.92
68,Hilo,US,2022-02-02 05:33:18,19.7297,-155.09,71.33,89,75,3.44
69,Sitka,US,2022-02-02 05:35:53,57.0531,-135.33,31.89,80,100,20.71
70,Ishigaki,JP,2022-02-02 05:35:54,24.3448,124.1572,71.73,83,75,4.61
71,Tommot,RU,2022-02-02 05:35:55,58.9564,126.2925,-2.87,92,100,9.62
72,Virginia Beach,US,2022-02-02 05:34:22,36.8529,-75.978,39.0,91,20,4.61
73,Stornoway,GB,2022-02-02 05:35:56,58.2093,-6.3865,45.03,92,75,1.99
74,Trairi,BR,2022-02-02 05:35:56,-3.2778,-39.2689,75.38,90,36,6.26
75,Kaitangata,NZ,2022-02-02 05:35:56,-46.2817,169.8464,78.93,66,77,3.67
76,Tasiilaq,GL,2022-02-02 05:35:57,65.6145,-37.6368,14.16,87,100,6.46
77,Dikson,RU,2022-02-02 05:35:57,73.5069,80.5464,0.27,94,99,15.1
78,Smithers,CA,2022-02-02 05:34:05,54.7804,-127.1743,17.92,53,100,9.22
79,Scarborough,GB,2022-02-02 05:35:58,54.2797,-0.4044,48.52,86,100,1.01
80,Cayenne,GF,2022-02-02 05:35:58,4.9333,-52.3333,74.08,92,75,1.14
81,Mogzon,RU,2022-02-02 05:35:59,51.7435,111.9606,2.25,76,92,4.27
82,East London,ZA,2022-02-02 05:35:59,-33.0153,27.9116,79.74,73,0,4.61
83,Saskylakh,RU,2022-02-02 05:36:00,71.9167,114.0833,-28.26,100,44,1.68
84,Te Anau,NZ,2022-02-02 05:36:00,-45.4167,167.7167,65.73,98,100,4.5
85,Waingapu,ID,2022-02-02 05:36:00,-9.6567,120.2641,89.02,60,8,15.73
86,Jamestown,US,2022-02-02 05:31:26,42.097,-79.2353,36.72,50,40,7.0
87,Puerto Rondon,CO,2022-02-02 05:36:01,6.2805,-71.1,75.47,50,100,6.44
88,Nikolskoye,RU,2022-02-02 05:36:01,59.7035,30.7861,24.69,98,98,2.15
89,Cape Town,ZA,2022-02-02 05:35:03,-33.9258,18.4232,69.28,82,75,17.27
90,Burnie,AU,2022-02-02 05:32:22,-41.0667,145.9167,67.95,35,31,11.56
91,Bridgwater,GB,2022-02-02 05:37:03,51.1284,-3.0036,49.69,91,86,5.01
92,Vaini,TO,2022-02-02 05:37:03,-21.2,-175.2,84.36,74,20,6.91
93,Kharp,RU,2022-02-02 05:37:04,66.8014,65.8081,-16.01,100,92,0.56
94,New Norfolk,AU,2022-02-02 05:37:04,-42.7826,147.0587,68.67,34,88,4.0
95,Qingdao,CN,2022-02-02 05:37:04,36.0986,120.3719,37.0,30,0,4.47
96,Carnarvon,AU,2022-02-02 05:35:32,-24.8667,113.6333,84.27,70,99,16.11
97,Xining,CN,2022-02-02 05:32:21,36.6167,101.7667,21.96,47,19,2.1
98,Puerto Ayora,EC,2022-02-02 05:37:05,-0.7393,-90.3518,73.54,96,98,4.68
99,Araouane,ML,2022-02-02 05:37:06,18.9048,-3.5265,62.65,22,43,14.03
100,Salalah,OM,2022-02-02 05:37:06,17.0151,54.0924,73.49,49,0,3.44
101,Killybegs,IE,2022-02-02 05:37:06,54.6333,-8.45,49.44,92,100,17.4
102,Tiksi,RU,2022-02-02 05:37:07,71.6872,128.8694,-7.83,97,100,8.16
103,Lorengau,PG,2022-02-02 05:37:07,-2.0226,147.2712,77.07,85,100,3.83
104,Tessalit,ML,2022-02-02 05:37:08,20.1986,1.0114,56.61,26,55,10.92
105,Leningradskiy,RU,2022-02-02 05:35:20,69.3833,178.4167,-13.68,96,40,9.73
106,Erenhot,CN,2022-02-02 05:37:09,43.6475,111.9767,9.39,66,4,8.19
107,Kayes,ML,2022-02-02 05:37:09,14.0,-11.0,71.24,14,0,6.78
108,Rio Verde De Mato Grosso,BR,2022-02-02 05:34:45,-18.9181,-54.8442,70.38,98,97,5.26
109,Avarua,CK,2022-02-02 05:37:10,-21.2078,-159.775,80.65,83,75,12.66
110,Zaymishche,RU,2022-02-02 05:37:10,52.7264,32.2334,13.03,96,79,8.97
111,Katsuura,JP,2022-02-02 05:37:10,35.1333,140.3,50.14,32,14,3.94
112,Lagos,NG,2022-02-02 05:35:40,6.5833,3.75,71.92,70,6,3.51
113,Agadir,MA,2022-02-02 05:37:11,30.4202,-9.5982,57.65,38,61,7.67
114,Provideniya,RU,2022-02-02 05:37:11,64.3833,-173.3,10.98,58,0,21.23
115,Kavieng,PG,2022-02-02 05:37:12,-2.5744,150.7967,83.12,70,100,7.92
116,Jumla,NP,2022-02-02 05:37:12,29.2747,82.1838,53.08,21,0,5.97
117,Yaan,NG,2022-02-02 05:37:13,7.3833,8.5667,70.54,20,38,6.22
118,Timmins,CA,2022-02-02 05:36:32,48.4669,-81.3331,35.42,75,100,11.5
119,Salisbury,GB,2022-02-02 05:37:13,51.0693,-1.7957,49.28,90,75,10.36
120,Coquimbo,CL,2022-02-02 05:36:50,-29.9533,-71.3436,62.33,88,0,3.44
121,Chokurdakh,RU,2022-02-02 05:37:14,70.6333,147.9167,-4.68,90,100,4.23
122,Veraval,IN,2022-02-02 05:37:14,20.9,70.3667,78.28,46,1,6.71
123,Arraial Do Cabo,BR,2022-02-02 05:35:35,-22.9661,-42.0278,75.56,87,92,6.2
124,Hobart,AU,2022-02-02 05:37:15,-42.8794,147.3294,69.03,42,40,1.01
125,Port Blair,IN,2022-02-02 05:37:15,11.6667,92.75,81.39,62,43,9.31
126,Broome,US,2022-02-02 05:37:16,42.2506,-75.833,30.02,74,0,3.0
127,Guerrero Negro,MX,2022-02-02 05:37:16,27.9769,-114.0611,59.58,74,94,10.92
128,Hovd,MN,2022-02-02 05:37:17,48.0056,91.6419,-1.52,84,100,3.09
129,Isangel,VU,2022-02-02 05:37:17,-19.55,169.2667,84.31,84,75,0.0
130,Upernavik,GL,2022-02-02 05:37:18,72.7868,-56.1549,-12.3,70,100,4.52
131,Sorland,NO,2022-02-02 05:37:18,67.667,12.6934,26.67,60,100,13.94
132,Sandakan,MY,2022-02-02 05:37:19,5.8402,118.1179,85.68,74,40,5.99
133,Vostok,RU,2022-02-02 05:34:03,46.4856,135.8833,5.63,88,100,8.75
134,Saint-Augustin,CA,2022-02-02 05:38:19,51.226,-58.6502,-23.06,95,13,4.88
135,Saint George,US,2022-02-02 05:36:11,37.1041,-113.5841,39.63,29,0,1.99
136,Dali,CN,2022-02-02 05:38:20,25.7,100.1833,52.45,43,34,9.15
137,Sao Gabriel Da Cachoeira,BR,2022-02-02 05:38:20,-0.1303,-67.0892,72.41,94,29,2.21
138,Tiznit,MA,2022-02-02 05:38:21,29.5833,-9.5,62.22,27,91,3.85
139,Pangnirtung,CA,2022-02-02 05:38:21,66.1451,-65.7125,-10.21,81,91,4.5
140,Tuatapere,NZ,2022-02-02 05:38:22,-46.1333,167.6833,71.82,92,95,3.62
141,Puerto Suarez,BO,2022-02-02 05:38:22,-18.95,-57.8,72.66,98,99,3.02
142,Maltahohe,NA,2022-02-02 05:38:23,-24.8333,16.9833,69.66,68,87,9.06
143,Sire,NG,2022-02-02 05:38:23,12.9299,5.2043,56.93,18,55,9.69
144,Poplar Bluff,US,2022-02-02 05:38:24,36.757,-90.3929,51.87,88,100,9.22
145,Khilok,RU,2022-02-02 05:38:24,51.3674,110.4676,4.51,76,100,7.58
146,Zhenlai,CN,2022-02-02 05:38:25,45.8495,123.2973,11.79,60,11,7.56
147,Diu,IN,2022-02-02 05:38:25,20.7141,70.9822,80.58,35,0,1.68
148,Jinchang,CN,2022-02-02 05:38:26,38.4953,102.1739,30.15,24,28,8.52
149,Sola,VU,2022-02-02 05:38:26,-13.8833,167.55,80.69,78,100,14.92
150,Lucea,JM,2022-02-02 05:38:26,18.451,-78.1736,73.26,79,2,8.05
151,Nouakchott,MR,2022-02-02 05:38:27,18.0858,-15.9785,80.53,23,88,16.31
152,Clyde River,CA,2022-02-02 05:38:27,70.4692,-68.5914,-28.97,75,75,3.44
153,Mecca,SA,2022-02-02 05:38:25,21.4267,39.8261,73.17,32,0,1.41
154,Mildura,AU,2022-02-02 05:37:07,-34.2,142.15,77.07,19,0,18.41
155,Lashio,MM,2022-02-02 05:38:28,22.9333,97.75,71.2,28,0,4.65
156,Ust-Omchug,RU,2022-02-02 05:38:28,61.15,149.6333,-13.04,95,71,7.05
157,Biak,ID,2022-02-02 05:38:29,-0.9131,122.8766,82.92,61,100,1.57
158,Nizhnevartovsk,RU,2022-02-02 05:38:29,60.9344,76.5531,1.02,85,100,2.24
159,Norman Wells,CA,2022-02-02 05:38:30,65.282,-126.8329,-27.36,75,75,2.3
160,Mitu,CO,2022-02-02 05:38:30,1.1983,-70.1733,71.06,78,87,3.11
161,Talcahuano,CL,2022-02-02 05:38:31,-36.7167,-73.1167,58.68,88,100,9.22
162,Port Elizabeth,ZA,2022-02-02 05:34:56,-33.918,25.5701,80.89,74,0,3.44
163,Makat,KZ,2022-02-02 05:38:31,47.6469,53.3463,32.22,90,96,5.06
164,Eureka,US,2022-02-02 05:36:29,40.8021,-124.1637,47.25,80,0,8.01
165,Verkh-Usugli,RU,2022-02-02 05:38:32,52.7,115.1667,5.0,66,23,3.65
166,Kapuskasing,CA,2022-02-02 05:35:50,49.4169,-82.4331,28.49,64,100,25.32
167,Pangody,RU,2022-02-02 05:38:32,65.85,74.4859,-13.49,99,83,7.07
168,Thinadhoo,MV,2022-02-02 05:38:33,0.5333,72.9333,83.07,70,18,10.42
169,Nelson Bay,AU,2022-02-02 05:38:33,-32.7167,152.15,71.01,94,100,1.99
170,Bethel,US,2022-02-02 05:38:34,41.3712,-73.414,33.76,76,100,0.0
171,Merauke,ID,2022-02-02 05:38:34,-8.4667,140.3333,76.91,80,100,1.01
172,Axim,GH,2022-02-02 05:38:35,4.8699,-2.2405,77.27,86,86,2.06
173,Shu,KZ,2022-02-02 05:38:35,43.5983,73.7614,37.29,49,20,0.54
174,Aswan,EG,2022-02-02 05:38:36,24.0934,32.907,45.7,70,0,6.91
175,Aklavik,CA,2022-02-02 05:38:36,68.2191,-135.0107,-17.57,100,98,3.71
176,Igarka,RU,2022-02-02 05:38:36,67.4667,86.5833,5.94,95,98,9.06
177,Arlit,NE,2022-02-02 05:38:37,18.7369,7.3853,57.31,18,36,7.16
178,Hillsborough,US,2022-02-02 05:38:37,37.5741,-122.3794,56.48,31,0,4.0
179,Khatanga,RU,2022-02-02 05:38:38,71.9667,102.5,-37.95,98,37,1.95
180,Severnyy,RU,2022-02-02 05:38:38,50.677,36.5532,24.84,93,100,6.71
181,Rostovka,RU,2022-02-02 05:39:38,55.3842,71.8891,12.45,96,98,8.05
182,Berlevag,NO,2022-02-02 05:39:39,70.8578,29.0864,14.0,79,82,9.69
183,Lata,PT,2022-02-02 05:39:39,40.1629,-8.3327,54.72,80,0,5.46
184,Muroto,JP,2022-02-02 05:39:40,33.2833,134.15,48.24,42,83,9.98
185,Severo-Kurilsk,RU,2022-02-02 05:38:01,50.6789,156.125,29.17,78,100,5.7
186,Beringovskiy,RU,2022-02-02 05:39:40,63.05,179.3167,-1.89,89,96,16.42
187,Klaksvik,FO,2022-02-02 05:39:41,62.2266,-6.589,32.92,77,99,13.02
188,Mehamn,NO,2022-02-02 05:39:41,71.0357,27.8492,21.38,92,0,13.8
189,Deputatskiy,RU,2022-02-02 05:39:42,69.3,139.9,-19.32,99,100,1.45
190,Havoysund,NO,2022-02-02 05:39:42,70.9963,24.6622,21.43,80,87,12.55
191,Moroni,KM,2022-02-02 05:39:43,-11.7022,43.2551,84.2,74,20,2.3
192,Anito,PH,2022-02-02 05:39:43,12.4497,125.2886,80.38,83,59,10.13
193,Hvolsvollur,IS,2022-02-02 05:39:44,63.7533,-20.2243,23.81,98,100,1.41
194,Noyabrsk,RU,2022-02-02 05:39:44,63.1994,75.4507,-6.84,98,93,5.7
195,Keti Bandar,PK,2022-02-02 05:39:45,24.1447,67.4497,77.38,60,0,17.13
196,Puerto Baquerizo Moreno,EC,2022-02-02 05:39:45,-0.9,-89.6,73.45,87,71,5.77
197,Sarangani,PH,2022-02-02 05:39:45,5.4033,125.4636,81.25,76,98,23.47
198,Kahului,US,2022-02-02 05:38:37,20.8947,-156.47,73.42,75,0,12.66
199,Iqaluit,CA,2022-02-02 05:39:46,63.7506,-68.5145,-4.27,76,100,20.0
200,Batagay-Alyta,RU,2022-02-02 05:39:47,67.8006,130.4114,-9.53,100,100,1.7
201,Sines,PT,2022-02-02 05:39:47,37.9562,-8.8698,52.29,56,0,6.82
202,Leh,IN,2022-02-02 05:39:47,34.1667,77.5833,6.64,62,97,2.15
203,Muzhi,RU,2022-02-02 05:39:48,65.3667,64.6667,-10.41,98,100,3.27
204,Zhanaozen,KZ,2022-02-02 05:39:48,43.3,52.8,40.15,65,50,7.45
205,Sampit,ID,2022-02-02 05:39:49,-2.5333,112.95,96.35,41,79,2.1
206,Hofn,IS,2022-02-02 05:39:49,64.2539,-15.2082,26.06,77,40,10.78
207,Ust-Koksa,RU,2022-02-02 05:39:50,50.2696,85.6108,11.86,92,77,0.96
208,Ponta Delgada,PT,2022-02-02 05:39:50,37.7333,-25.6667,56.5,82,20,6.91
209,Castro,BR,2022-02-02 05:39:50,-24.7911,-50.0119,60.96,99,70,4.85
210,Charters Towers,AU,2022-02-02 05:39:51,-20.1,146.2667,92.08,47,100,4.34
211,Esperance,AU,2022-02-02 05:39:51,-33.8667,121.9,76.84,50,11,25.46
212,Kodiak,US,2022-02-02 05:39:52,57.79,-152.4072,36.91,87,100,8.05
213,Coahuayana,MX,2022-02-02 05:39:52,18.7333,-103.6833,66.63,71,0,3.87
214,Alofi,NU,2022-02-02 05:39:52,-19.0595,-169.9187,76.89,88,7,4.61
215,Faya,SA,2022-02-02 05:39:53,18.3851,42.4509,55.51,38,2,2.08
216,Acarau,BR,2022-02-02 05:39:54,-2.8856,-40.12,76.59,87,82,8.25
217,Goias,BR,2022-02-02 05:39:54,-15.5807,-49.6362,66.96,94,96,0.94
218,La Libertad,EC,2022-02-02 05:39:55,-2.2333,-80.9,75.7,80,52,7.81
219,Jawhar,SO,2022-02-02 05:39:55,2.7809,45.5005,83.75,59,94,16.89
220,Fortuna,US,2022-02-02 05:39:56,40.5982,-124.1573,46.98,83,100,5.01
221,Bonavista,CA,2022-02-02 05:39:56,48.6499,-53.1147,18.12,78,100,21.05
222,Linxi,CN,2022-02-02 05:39:57,39.7,118.4333,32.99,21,0,5.37
223,Bushehr,IR,2022-02-02 05:39:58,28.9684,50.8385,60.82,72,0,6.91
224,Sept-Iles,CA,2022-02-02 05:40:00,50.2001,-66.3821,7.32,83,90,5.99
225,Terme,TR,2022-02-02 05:41:00,41.2092,36.9739,55.33,73,98,5.57
226,Sambava,MG,2022-02-02 05:41:01,-14.2667,50.1667,78.22,70,100,3.76
227,San Quintin,MX,2022-02-02 05:41:02,30.4833,-115.95,58.82,64,78,6.78
228,Ginda,IN,2022-02-02 05:41:02,30.6945,78.4932,55.99,20,4,6.17
229,Mantua,IT,2022-02-02 05:41:03,45.1667,10.7833,40.69,82,3,1.01
230,Sao Filipe,CV,2022-02-02 05:41:03,14.8961,-24.4956,72.91,74,6,10.92
231,Yermekeyevo,RU,2022-02-02 05:41:03,54.0761,53.6712,22.87,95,95,11.77
232,Paamiut,GL,2022-02-02 05:41:04,61.994,-49.6678,-2.11,93,94,8.77
233,Vila Franca Do Campo,PT,2022-02-02 05:41:04,37.7167,-25.4333,56.19,78,93,10.31
234,Gizo,SB,2022-02-02 05:41:05,-8.103,156.8419,83.98,74,89,12.82
235,Alexandria,EG,2022-02-02 05:41:04,31.2156,29.9553,46.36,81,20,0.0
236,Nenjiang,CN,2022-02-02 05:41:05,49.1833,125.2167,8.04,78,50,6.93
237,Abalak,RU,2022-02-02 05:41:06,58.1286,68.5944,19.74,90,100,10.02
238,Sabang,ID,2022-02-02 05:41:06,5.8933,95.3214,82.24,70,27,10.11
239,Kouroussa,GN,2022-02-02 05:41:07,10.65,-9.8833,66.29,18,4,5.23
240,Arona,ES,2022-02-02 05:41:07,28.0996,-16.681,66.79,70,75,4.0
241,Ballina,AU,2022-02-02 05:41:08,-28.8667,153.5667,89.78,70,40,9.22
242,Rio Grande,BR,2022-02-02 05:36:56,-32.035,-52.0986,68.83,74,0,10.87
243,Arman,RU,2022-02-02 05:41:09,59.7,150.1667,5.9,78,98,13.78
244,Hamilton,US,2022-02-02 05:41:09,39.1834,-84.5333,51.21,51,100,10.36
245,Ongandjera,NA,2022-02-02 05:41:10,-17.8833,15.0667,68.79,43,47,5.77
246,Bucerias,MX,2022-02-02 05:41:10,20.75,-105.3333,67.98,82,0,0.0
247,Bar Harbor,US,2022-02-02 05:41:11,44.3876,-68.2039,30.02,73,100,3.0
248,Pavlodar,KZ,2022-02-02 05:41:11,52.3,76.95,6.6,85,40,0.0
249,Vaitape,PF,2022-02-02 05:41:12,-16.5167,-151.75,81.19,75,9,19.75
250,Salinopolis,BR,2022-02-02 05:41:12,-0.6136,-47.3561,78.37,86,92,10.54
251,Sokoni,TZ,2022-02-02 05:41:13,-6.4333,39.55,82.69,75,100,7.76
252,Serebryanyy Bor,RU,2022-02-02 05:41:13,56.8,124.8,-7.56,92,100,10.27
253,Margate,GB,2022-02-02 05:41:14,51.3813,1.3862,50.76,81,99,7.0
254,Labuan,MY,2022-02-02 05:41:14,5.2767,115.2417,89.76,66,20,7.0
255,Road Town,VG,2022-02-02 05:41:15,18.4167,-64.6167,75.99,76,6,12.84
256,Simao,CN,2022-02-02 05:41:15,22.7886,100.9748,68.63,26,0,7.0
257,Altamira,BR,2022-02-02 05:38:49,-3.2033,-52.2064,71.15,99,91,2.42
258,Bulandshahr,IN,2022-02-02 05:41:16,28.4,77.85,64.56,49,0,4.74
259,Kaeo,NZ,2022-02-02 05:41:16,-35.1,173.7833,74.32,85,100,10.51
260,Sistranda,NO,2022-02-02 05:41:17,63.7256,8.834,23.9,71,100,2.48
261,Narsaq,GL,2022-02-02 05:41:17,60.9167,-46.05,8.82,79,10,5.41
262,Portland,US,2022-02-02 05:36:27,45.5234,-122.6762,42.37,91,81,1.01
263,Port Lincoln,AU,2022-02-02 05:41:18,-34.7333,135.8667,65.17,55,52,19.37
264,Namie,JP,2022-02-02 05:41:18,37.4833,141.0,42.96,51,67,14.65
265,Yulara,AU,2022-02-02 05:41:19,-25.2406,130.9889,71.44,88,100,13.8
266,Cabedelo,BR,2022-02-02 05:39:38,-6.9811,-34.8339,77.67,76,39,7.92
267,Brownsville,US,2022-02-02 05:41:20,25.9018,-97.4975,64.9,93,1,1.99
268,Concepcion Del Oro,MX,2022-02-02 05:41:20,24.6333,-101.4167,52.61,13,0,5.26
269,Marzuq,YE,2022-02-02 05:41:20,14.4,46.4667,70.75,47,91,4.74
270,Palasbari,IN,2022-02-02 05:42:21,26.1361,91.5486,68.86,82,75,0.0
271,Amahai,ID,2022-02-02 05:42:21,-3.3333,128.9167,85.41,62,97,5.73
272,Darhan,MN,2022-02-02 05:42:22,49.4867,105.9228,1.4,80,26,3.65
273,Ocnita,RO,2022-02-02 05:42:22,44.9833,25.55,32.11,99,100,2.35
274,Fort Nelson,CA,2022-02-02 05:38:08,58.8053,-122.7002,-24.21,76,0,3.44
275,Eyl,SO,2022-02-02 05:42:23,7.9803,49.8164,80.13,62,89,19.33
276,Harper,LR,2022-02-02 05:42:23,4.375,-7.7169,77.56,82,100,3.89
277,Aleksandrov Gay,RU,2022-02-02 05:42:24,50.147,48.5704,27.63,98,100,9.31
